id_village,village_name,id_post
uuid:be3ce2f8-1e35-4e2b-9dc7-76cf5a0d8969,Nacuculo,PA030804
uuid:c2e6fa12-b0ad-4906-8869-cd928edfcf39,Chissimbir,PA011401
uuid:c40e4bfa-e040-407a-ab9c-b6f77a0c9938,Nipwete,PA032101
uuid:c591ce48-218b-4b67-8814-07281566b761,Mabeleamuali,PA041102
uuid:c5f8d818-24ca-4876-ab38-3567502b8302,Pv.Nailocone,PA040201
uuid:c95ac01a-d680-40a2-b71d-79b30953a5c6,Mulequela,PA040201
uuid:ca1c6914-435c-4a75-8950-fc40980356b0,Lussanga anexo,PA011401
uuid:d3d87989-33eb-4c62-ab49-a208f52bf345,Mucune,PA040201
uuid:d888c362-d109-4a2b-888b-b067ed6985ac,Escritorio ncalapa,PA011401
uuid:d89bc93b-a32e-447a-b168-fc807750aa5c,Semane,PA041001
uuid:e1913ce7-15ac-4aab-bc0e-c5667c881f20,Mecucue,PA010304
uuid:e468a15e-e595-4d25-8f74-9b042a4a1b49,Mitamba,PA011401
uuid:e6b48723-ce67-427a-b0a5-6261c28fa22e,Zona H. Pv. Namale,PA040201
uuid:e8c7536d-806b-4683-9f67-02167ac817dc,Puita,PA032101
uuid:f241b65a-7d07-49a7-bd0c-cfabef4bc523,Mutapua,PA030804
uuid:f35fbfc3-8357-42f9-b1d1-fecaadf78b3a,Lipende,PA011602
uuid:f39a3e90-a53a-4483-969f-03b37b0b5943,Comunidade de Murrovoro,PA040201
uuid:f4631f8f-932b-4179-a770-a69a2204bb7b,Nsanja udala,PA011401
uuid:f5c76fca-6084-4fb4-bba2-ab753fe37432,Nagore,PA041001
uuid:f9d8ad61-57a3-48da-a3d4-d5b53934bfe5,Muahareia,PA041001
uuid:fc564ef6-786e-4c54-8195-061061c1563f,Chissimbir,PA011401
uuid:fdb98893-8ada-42cd-9ac0-fdf2781d9751,Branco,PA041102
uuid:0e6c28f7-3385-4e3c-b05c-9640f8f954ff,Rampua,PA040502
uuid:25b399b9-bebd-48ac-aef9-0c5bc8efd9d7,Mussigua,PA040503
uuid:2f26f1bd-7d14-4cf1-bba1-a80b7b6a01c5,Napila,PA040502
uuid:57e5c634-6533-4188-8162-2c460e0e9c27,Muagiua sede,PA040501
uuid:694bea19-d453-4aa7-be59-33c49d561c91,Insurupi,PA040501
uuid:708c7504-fa9f-4da3-84e8-d5eb94eb08cc,Carico Nayve,PA040501
uuid:82e9df63-c474-4d99-a51b-d5bb8c672062,Macuela,PA040503
uuid:8b01fc9e-f786-4b1e-8023-46c850925ece,Cuane,PA040501
uuid:910c2e29-8cb4-494d-8ad8-663bae0e90e3,Cuntal,PA040502
uuid:9e7993f3-2407-40f4-b946-0d8b9eead53a,Ethocola,PA041502
uuid:a5d6a619-33fb-4e06-88b4-ff44384c6ba2,Veriha,PA041502
uuid:a9e0dd35-3112-4d17-b79e-3ca2f87498d4,Mongessa,PA042002
uuid:aaa8e3dc-ac53-494f-958e-2317616331e7,Malalo,PA041502
uuid:cbe62a1d-0a0c-4be5-b5f7-610a85c4f92f,Samalungo,PA042002
uuid:e714fd64-8cf1-44f6-aff4-344ee2462798,Tetete Sede,PA040502
uuid:ead43eac-dbda-4b18-927b-5772996af6a5,Namarua,PA041502
uuid:ee07960c-ed6b-4430-bf60-66420399a3c7,Namacala,PA040501
uuid:ef1e8875-4845-4f3f-a9d0-3e1d20e50913,Mirintxe,PA040502
uuid:ef3808d7-b174-4529-a649-f96b6ff817b1,Rumala,PA041502
uuid:291343e7-1314-4b91-bb49-087f724f52f7,Comunidade de Lipembo,PA010901
uuid:40cb19e6-a3d3-487c-b041-82459d2019b0,Namambacale,PA010902
uuid:5dcb7616-e204-45c2-b501-090a79a4c0c1,Comunidade de Luatize,PA010901
uuid:5e7e822d-0715-49a7-b087-e1a498259413,Comunidade de Milepa,PA010901
uuid:6359d8cd-6b68-4a7d-9656-73efb7d0773e,Nsacalange,PA010901
uuid:662e24d1-9906-4385-b7a3-129bd8f5b84d,Comunidade de Chituche,PA010901
uuid:722738b2-f71a-4d68-a5d5-ecb599b80b4a,Posto administativo de Msawise,PA010902
uuid:7c8cde3a-7595-4715-8cc0-687665cd5052,Comunidade de Mbuyo,PA010901
uuid:974a6643-b791-4d06-a6f0-470808445e3d,Comunidade de Ncalapa sede,PA010901
uuid:9ed5a72b-5b0f-4e3e-bc05-efacebd0f2e3,Comunidade de Chituche,PA010901
uuid:a58268d3-5af4-4462-b813-27e25e8a4317,Comunidade de Iringa,PA010901
uuid:af18ccec-42fb-48f1-bfc5-8f3ac072c62a,Mavago Sede,PA010901
uuid:b8630df0-57a8-4ceb-a206-1204cf15de02,Ntakudja,PA010901
uuid:d2882de9-07b6-4fb7-b764-a1101639d820,Ligogo,PA010901
uuid:fa602bc0-949b-46e4-9036-f8c39bd13a03,Chilolo,PA010902
uuid:0592a4e3-91ec-4888-a6ec-d9ad26b58098,Longolela,PA011302
uuid:13a01a66-ee12-4283-9923-cfb0f16b50d1,Machemba,PA010402
uuid:13ed5b1c-a136-4762-b481-01c5854b3c2b,Povoado de Changaussa,PA010701
uuid:1b78977b-a062-41ed-b3b9-89be1d53aa27,COMUNIDADE DE ARAMA,PA011501
uuid:1ba6535e-16fb-49ac-b827-3684de9847ad,Chipanga,PA010402
uuid:23a73a8c-b09b-4c22-81cd-dec306f12182,Chiuanjota,PA011302
uuid:35839985-b953-4d09-83c8-2c631947faf1,Mangoche,PA010402
uuid:392a72a6-b262-4dd9-ac07-8944ea95060b,Mapalilo,PA010402
uuid:3cc8493a-3269-40a4-9db5-a252a9e62f10,MISSORO,PA010701
uuid:562b82dd-8949-4726-ad69-5fcfef79ec5f,Ndolela,PA010402
uuid:59b5637a-a121-4f9e-a8d4-98fab943ac47,COMUNIDADE DE NAPALAVI,PA011501
uuid:5d66c4db-7c61-4dfe-8f12-babbd7cc1382,Luguesse,PA011301
uuid:6ca5faee-5aa8-4072-8ae7-b641b0143fca,Lumbi,PA010402
uuid:77aecd83-dd52-4a29-a669-4c985fc89365,Matipa,PA010402
uuid:7ba7d3f7-58cf-4ec8-a61f-c9a956daa8b7,Nsigeue,PA010402
uuid:7fd715d9-f660-4f92-bbbf-95bd031e6fee,Chinenge,PA010402
uuid:84f973be-f2df-44c7-81c4-7cb8a4431fdb,Chidjumo,PA011302
uuid:87b007e9-b200-444e-874a-72e9a888fc6a,Lumambile,PA011302
uuid:a2ec1981-af36-4c5e-ac3e-76b245f6c933,Lutuesse,PA011301
uuid:a5a36377-7bb7-4e1d-91ad-e9ac1a07e488,Mbutula,PA010402
uuid:a5ebe3da-0553-4fc7-8085-d846f434b96e,Chiganga,PA010402
uuid:a6686308-eaa8-4509-a8c3-95c91302fec7,Naicuanha,PA010402
uuid:a6e3fb3e-f4b0-4932-a866-da3dec63488c,Lissege,PA011302
uuid:ba8eeb52-dfd6-4930-a1e8-ab060b55f67e,Missoro,PA010701
uuid:ba8f6618-3223-4109-acfe-558f7123b75d,Ligogolo,PA011302
uuid:bc6af559-1601-4b85-a276-772f73c632d7,Chissalanga,PA010402
uuid:bdb79c88-7127-46de-8ce3-21df77583c7a,Mpombe,PA010402
uuid:be36756e-d31d-4818-8378-79ca43d6126b,Nditi,PA011302
uuid:c0444d43-b67e-407e-b628-f11e6147b82d,Chala_sede,PA010402
uuid:c32b6338-4541-40a0-bac8-4b66dc2be50d,Cianene,PA011302
uuid:c59d8ed4-8bf4-4db2-8f7c-a6e6f6b28eb6,Camalisse,PA010402
uuid:c5ed7c49-7506-4eca-83ff-cbc7f2cbfe8f,Lione,PA010402
uuid:ca7cb0dd-aad3-410b-ac5e-b156af1a011c,Povoado de Repele,PA010701
uuid:ce9726df-39aa-43ac-8f63-7775832af8c4,REPELE,PA010701
uuid:d1646e22-1ded-41e7-9b99-5752e71798c3,Chicongoe,PA010402
uuid:d1d56050-8ee2-457f-b929-93f40ca87bee,Chande,PA010402
uuid:da2e1fd1-1ad3-4e59-9bcc-e28f0053d153,CHANGAUSSA,PA010701
uuid:db1a5bae-0e87-45d9-8d4f-14344c5ffd06,Mutapassa,PA010402
uuid:ddd76d12-096e-4b9f-bd70-b46bdad6693e,Utuculo,PA010402
uuid:ed6f79e0-62a3-4d63-9d4e-54e4577080c2,Mpelula,PA010402
uuid:f135ee3b-0c60-4992-ac7d-c9897c068a27,Lipiche,PA010402
uuid:0784e12d-6469-47b8-97a5-b8c54e6b8508,Marracua,PA042201
uuid:1e446dc0-0186-4336-90e5-5b5cdc21b539,Magala de Inhangulue,PA042201
uuid:4fbdb7e3-451a-42d6-b335-bff31bb8e22e,Pindane,PA042201
uuid:654ed3d7-3428-4807-bdda-1d90d36f5089,Milato,PA042201
uuid:6df76274-1267-4e61-bf4d-5523b4767d97,Murtane,PA042201
uuid:82174d65-0e64-4e52-b89c-0ac707eccfac,Machimano,PA042201
uuid:88990284-e4a1-4548-a23f-7ee7ce43e27c,Muiamo,PA042201
uuid:8f0f0b5e-4047-4262-8fdc-2d3f68999768,Naivere,PA042201
uuid:8f533ccf-c9a1-484f-96de-95a0d343af7c,Magala de Machimbue,PA042201
uuid:a386db37-5238-4200-ac33-f5c27f8a773c,Inhangulue,PA042201
uuid:c7e6cc72-bdab-4936-b59d-f6fd06eed430,Gumira,PA042201
uuid:e2245702-965b-4b09-ad2f-9cd3d75bb145,Salinhane,PA042201
uuid:effd3437-a64a-4250-b37e-9606bef5e1f2,Mussuluga,PA042201
uuid:f2614c75-0cc3-49e6-8833-8639e0c024dc,Sareva,PA042201
uuid:09c9c7c2-66ea-4c4f-a530-aa6034aab7a2,Carico Mole,PA040501
uuid:10333f2b-f29c-4f7c-a162-1566ead3d326,Nampué Nawitela,PA040501
uuid:21b7d369-5f74-4c61-be69-51b7ffba7b68,Intipita Murrui,PA040501
uuid:265714e5-f608-4772-a713-3211fee7b44d,Carico,PA040501
uuid:2ae4cb44-b371-429b-aa3c-06c556701334,Wakhole Nawitela,PA040501
uuid:2f9962fa-d4e2-4152-a3ad-3c283776e729,Carico,PA040501
uuid:304498b7-e6e0-48e6-9549-e2032efd5bc1,Murrabué,PA040501
uuid:30f37da5-8626-4bd8-9d44-c30788e7d1dd,Nicau sede,PA040501
uuid:312a089d-71a4-46a3-acf7-9491fd9ff71d,Marora Carico,PA040501
uuid:39050dd8-5c29-45f0-92ed-0266f1975913,Elapele Nawitela,PA040501
uuid:3ed1d21d-3c58-4407-ba1f-4bf8686c7c51,Nacarupa,PA040501
uuid:3fad34c8-c56f-48b2-87f7-419a22517ff9,Celula de Nampué Nawitela,PA040501
uuid:400557ca-4f08-4f84-9ad2-43eeedde7481,Mujaua,PA040501
uuid:414be1d5-051d-4532-9f4d-8149b3cf52d1,Carico Marora,PA040501
uuid:41878e85-ed1d-492d-8e5e-583b765c102a,Murratxa Nawitela,PA040501
uuid:479728ae-bc1a-4e2e-8d9a-bd2d289cb623,Macuata,PA040501
uuid:4c420b46-ec32-47cf-8bb7-ed77dbb36cc9,Mayequessa Nawitela,PA040501
uuid:50b124ca-27b1-4f74-82db-41cff8bf53ec,Muconha A,PA040501
uuid:53e100fe-8a4e-4e6f-98a0-dff0eaba9a88,Carico Up2,PA040501
uuid:58aaf9e3-3cd2-465b-a82e-49f7e4b119cc,Mayale Nicau,PA040501
uuid:58eead08-73c3-4e4f-b9fb-4af2bd77cce0,Ehime Murrui,PA040501
uuid:61c43d07-85b4-4ace-9b84-a3666f3a722d,Curuca Murrabué,PA040501
uuid:65ad4420-2ee7-4af0-9afe-da07e91d2db8,Murrotxo Mucunha,PA040501
uuid:6aa154f0-f4d2-4187-9b62-378d2be655e7,Marrora,PA040501
uuid:73d7cb16-d645-4134-bcde-0b9277417d15,Chipe Murrabué,PA040501
uuid:7877aef5-3cdb-46a9-9078-e20c06ff6edd,Mithiko Nawitela,PA040501
uuid:7f001e63-b61e-4306-98b7-f0036f2df686,Murrui Sede,PA040501
uuid:84492aba-dadb-4c4a-8354-a0e09d1b1789,Murrabué,PA040501
uuid:8ff9953a-bea6-41b5-9ffb-9eee54ccde08,Muconha B,PA040501
uuid:96ac32f1-c010-4027-b88c-61aa8982addd,Roposso Mucunha,PA040501
uuid:a5b95427-1317-4291-a0eb-aef14c0272aa,Mayequessa Nawitela,PA040501
uuid:ab35bd4e-f437-4e51-9e56-1a5b7109fbf3,Carico Marora,PA040501
uuid:bf754405-563d-4a2a-82b8-5e99c30622d1,Mithiko,PA040501
uuid:c1325358-d9fd-4fe2-ad0b-2db340bdaca8,UP2 Alverca Carico,PA040501
uuid:cae03a75-871f-415e-870a-12bb2c77b4c2,Esapa Muturi,PA040501
uuid:d23b15c3-5fab-46bb-ac84-be611215cdff,Mirrole Mucunha,PA040501
uuid:d78f73a2-2d85-48e3-ba2d-69d8cb457026,Niwiri Mucunha,PA040501
uuid:de0526b4-e3c6-4af4-b6c8-5c26441bd239,Carico Mole,PA040501
uuid:eadda73d-a24f-4abb-a06b-1d897692e817,Murrabué sede,PA040501
uuid:ebb0db33-55e8-4473-b41d-96f3cd29ff28,Mucunha,PA040501
uuid:edffa5f8-faf9-4696-a274-96e74b125b38,Murrui,PA040501
uuid:efd07542-af4e-4a77-acdb-092acb176f00,Nantakhale Murrui,PA040501
uuid:fb753f6a-787b-4623-8a70-b2bae7c52965,Wachima Murrui,PA040501
uuid:ff9f9b82-d5c1-44fd-83a2-f4baeb7082a2,Nantoconha,PA040501
uuid:0960ac85-7d21-4a1e-9a80-a2008b0418d8,Nipauene,PA031201
uuid:101e49fa-4ff7-4ce5-aedc-c57780cafd94,Mirrepe,PA030202
uuid:15fbf9f1-bd98-496c-a5b2-801b512b3733,Siretene,PA030202
uuid:1cc29f7a-750c-4b32-a778-5237dba7a977,Mithuco,PA030202
uuid:1d0c00c6-5120-4214-a982-b5c498e61438,Mirrepe,PA030202
uuid:1d6e480e-8408-4e1a-be55-5edec1b10aa1,Nacipita,PA030202
uuid:3b35261e-44c2-4231-a54c-39481c0c298d,Namacula,PA030202
uuid:57dc1653-347a-4d47-98e5-08e0f366e08d,Puli Ezica,PA030202
uuid:5e3e4673-6bb9-4a01-856c-d4fe931495ec,Kathoa,PA031201
uuid:5f3ba5a8-0b57-4080-aec8-e4c4f557c323,Mucoroge,PA031201
uuid:659c33d2-4ce2-47a9-94a7-d3106ab70c57,Epuir,PA031201
uuid:6d699a5c-d65f-4bd3-94f4-325881893f56,Tororone,PA031201
uuid:7095b51d-c530-408f-a748-af287c6fca9f,Jatone,PA031201
uuid:8203de79-e69c-4cc7-b16f-11799325a0b6,Macocone,PA030202
uuid:537d7520-8c7a-4731-b8ab-0d30967c98ef,Wassupi Nawitela,PA040501
uuid:91a69b5b-a4a1-42b3-9f69-de1a3aa01590,Licuatancua,PA030202
uuid:a18c31ba-715e-4cd4-a3d5-5bef4b9676d0,Sirozine,PA030202
uuid:a9bf815d-e83b-46dc-a562-35470e934856,Tapua,PA031201
uuid:090c1154-5abf-4bb9-adf0-1519ac275c41,Murruma,PA040601
uuid:0b4be08d-dcce-494f-80f7-d4371ccc55d2,Mbilane,PA040601
uuid:0ec13dfc-bde2-4753-9b34-a042c4a97515,Nanhacane,PA040601
uuid:1dd465e2-2085-4807-8925-1ae44e236fca,Matumane,PA040601
uuid:2057e7ae-cbf0-4f8c-a9b1-678939b547a2,Naúme,PA040601
uuid:238b088f-4e7b-4180-8614-862fd1dfe2a9,Inroenacue,PA040601
uuid:3a930520-6289-4760-b526-06d111b864d2,Muissi,PA040601
uuid:4b36cd61-8aca-492b-8470-0fb58e5fbbde,Muarapuanha,PA040601
uuid:74e114b8-f7ee-4fe3-aac9-603a650f625a,Munhanhua Sede,PA040601
uuid:bb5dcd8a-e6ee-4228-bcaa-5caabcc545b2,Pilivili A,PA031201
uuid:c015cf94-67ac-4c64-b2c9-69629c1ba203,Mupalacue,PA030202
uuid:c06143b4-fd61-41bb-8c30-e15eb006b8a5,Comunidade de Muithua,PA030202
uuid:c692fcdb-1b35-420c-86a3-eb4d8e72ad87,Mazica,PA030202
uuid:d89b6af1-3738-4954-9271-b3af08cfc9cc,Hori,PA031201
uuid:e4876961-7da0-42d6-b63d-cdf92a2a7996,Nampeia,PA031201
uuid:74f98981-5571-4188-be9b-3ac0d1e7e454,Elope,PA040601
uuid:778da12c-6bcc-44b5-94d8-f545ee95d606,Malua,PA040601
uuid:815b7966-8084-4ec5-8e8b-32b49946bce6,Napua,PA040601
uuid:81c3adc4-be00-4e68-8b6e-3ae881ccd25e,Mazica,PA030202
uuid:8d6225b5-2662-4f1b-8619-e369c0c1a927,Murela,PA040601
uuid:911e5b54-9251-47a1-9b7d-20ccd2353206,Namaluco,PA040601
uuid:a7837753-a199-43fe-886e-4507367c47a2,Nacogolo,PA040601
uuid:ab409887-1605-44cc-91bd-ab8c89acdbc3,Nanoa,PA040601
uuid:abc94608-a547-4cca-bde6-ce3b0c375c05,Macala,PA040601
uuid:b5a69740-f0ad-4ee9-97cb-b78f283e279f,Mugulama Sede,PA040601
uuid:bbd6e8be-dca3-4d0c-a00f-303b5bfd4cfc,Mapua correia,PA040601
uuid:f09be009-e97b-42b9-941c-0c46cd6e1dc7,Muatiua,PA040601
uuid:f48cf676-a998-4702-bce1-de066e320b84,Namalapa,PA040601
